Country,Date,Sex,Age,Cases,Deaths,Vaccinations,Confirmed_Deaths_per100k,Excess_Deaths_per100k,Lat,Lon
India,2017-12-31,M,55,253,18,11,0.02,0.0,20.5937,78.9629
India,2017-12-31,F,82,173,8,164,0.01,0.0,20.5937,78.9629
India,2018-12-31,M,78,274,46,171,0.05,0.01,20.5937,78.9629
India,2018-12-31,F,52,286,17,135,0.02,0.01,20.5937,78.9629
India,2019-12-31,M,88,55180,10768,20154,10.77,3.13,20.5937,78.9629
India,2019-12-31,F,66,60226,4356,52887,4.36,1.48,20.5937,78.9629
India,2020-12-31,M,63,36672,3500,21231,3.5,0.11,20.5937,78.9629
India,2020-12-31,F,20,63168,6746,26988,6.75,1.11,20.5937,78.9629
India,2021-12-31,M,75,31950,3905,43123,3.9,1.14,20.5937,78.9629
India,2021-12-31,F,55,36793,7504,28590,7.5,3.48,20.5937,78.9629
India,2022-12-31,M,26,58671,17306,108546,17.31,7.69,20.5937,78.9629
India,2022-12-31,F,23,22795,2960,22543,2.96,0.84,20.5937,78.9629
India,2023-12-31,M,67,39053,11427,47026,11.43,5.67,20.5937,78.9629
India,2023-12-31,F,40,42212,6349,76499,6.35,1.23,20.5937,78.9629
India,2024-12-31,M,86,1558,434,1622,0.43,0.16,20.5937,78.9629
India,2024-12-31,F,52,1176,42,1500,0.04,0.01,20.5937,78.9629
India,2025-12-31,M,70,4986,402,6719,0.4,0.04,20.5937,78.9629
India,2025-12-31,F,37,850,169,1131,0.17,0.05,20.5937,78.9629
India,2026-12-31,M,35,4556,828,6805,0.83,0.31,20.5937,78.9629
India,2026-12-31,F,64,4654,1050,4513,1.05,0.32,20.5937,78.9629
USA,2017-12-31,M,78,63,14,7,0.01,0.01,37.0902,-95.7129
USA,2017-12-31,F,79,95,4,67,0.0,0.0,37.0902,-95.7129
USA,2018-12-31,M,55,82,9,13,0.01,0.0,37.0902,-95.7129
USA,2018-12-31,F,73,29,7,4,0.01,0.0,37.0902,-95.7129
USA,2019-12-31,M,21,56857,11173,4277,11.17,1.32,37.0902,-95.7129
USA,2019-12-31,F,58,41101,11138,14197,11.14,5.13,37.0902,-95.7129
USA,2020-12-31,M,67,60525,17907,19270,17.91,1.15,37.0902,-95.7129
USA,2020-12-31,F,60,51712,1373,40920,1.37,0.64,37.0902,-95.7129
